1.000000	1986.140625
2.000000	1375.665649
3.000000	nan
4.000000	974.434937
5.000000	1745.747925
6.000000	1132.278564
7.000000	2328.668213
8.000000	1566.014893
9.000000	1705.985474
10.000000	1396.890381
11.000000	1586.035645
12.000000	2020.729248
13.000000	1328.370239
14.000000	1860.622437
15.000000	1447.792603
16.000000	984.765503
17.000000	1260.541260
18.000000	1627.633911
19.000000	1453.371216
20.000000	1067.343872
21.000000	2036.950806
22.000000	1557.435913
23.000000	1741.050171
24.000000	nan
25.000000	1720.059570
26.000000	2226.686035
27.000000	1779.540649
28.000000	1996.830688
29.000000	1431.927734
30.000000	1651.386353
31.000000	1537.166870
32.000000	1966.086304
33.000000	1946.652466
34.000000	1950.958618
35.000000	1515.787476
36.000000	1744.121704
37.000000	1090.329712
38.000000	1660.175659
39.000000	1557.066650
40.000000	1681.614502
41.000000	800.600464
42.000000	1583.711426
43.000000	1278.444946
44.000000	1933.346191
45.000000	1036.836304
46.000000	2283.897461
47.000000	2425.839111
48.000000	1853.444336
49.000000	nan
50.000000	1320.292114
51.000000	1986.698120
52.000000	1661.916260
53.000000	1964.932129
54.000000	1818.385254
55.000000	1533.142212
56.000000	1566.978394
57.000000	1735.484375
58.000000	1210.820679
59.000000	2678.580078
60.000000	1367.179810
61.000000	1563.174927
62.000000	1195.745850
63.000000	1794.085327
64.000000	1967.813477
65.000000	1808.514282
66.000000	2241.841797
67.000000	1451.071045
68.000000	2139.351318
69.000000	1714.619263
70.000000	1885.441772
71.000000	1765.846558
72.000000	1422.885620
73.000000	1636.318604
74.000000	1757.783203
75.000000	1336.328613
76.000000	2022.366211
77.000000	865.990906
78.000000	1183.483032
79.000000	1330.421631
80.000000	1719.382935
81.000000	1800.205688
82.000000	1299.534302
83.000000	921.491760
84.000000	1061.108276
85.000000	1773.526855
86.000000	1021.405457
87.000000	743.003662
88.000000	1899.768433
89.000000	1116.496704
90.000000	1953.953247
91.000000	1607.976562
92.000000	1533.454834
93.000000	1714.372925
94.000000	703.908630
95.000000	1603.893066
96.000000	nan
97.000000	1014.050842
98.000000	1393.796387
99.000000	1032.519897
100.000000	2054.906250
101.000000	1649.661133
102.000000	1511.432739
103.000000	594.476990
104.000000	1226.022461
105.000000	1108.395386
106.000000	903.535461
107.000000	1316.437134
108.000000	913.078186
109.000000	1627.486450
110.000000	1539.421997
111.000000	1488.659912
112.000000	918.741150
113.000000	1496.394409
114.000000	706.393066
115.000000	1062.945190
116.000000	1218.018555
117.000000	1061.509033
118.000000	1217.755615
119.000000	1515.840698
120.000000	1411.376343
121.000000	1783.082031
122.000000	1615.452026
123.000000	1686.137695
124.000000	1396.519775
125.000000	1026.269531
126.000000	829.640320
127.000000	1352.237671
128.000000	1605.010986
129.000000	1246.245239
130.000000	1047.768433
131.000000	1169.230835
132.000000	1878.789551
133.000000	1283.384399
134.000000	1637.756348
135.000000	1113.635742
136.000000	1557.357300
137.000000	1611.731934
138.000000	776.321106
139.000000	1730.895630
140.000000	1318.590210
141.000000	909.699951
142.000000	2014.152954
143.000000	1567.968872
144.000000	1529.521118
145.000000	1904.231567
146.000000	1206.739258
147.000000	1741.421875
148.000000	2233.999512
149.000000	1789.809082
150.000000	908.094543
151.000000	1098.937134
152.000000	1533.452881
153.000000	1479.152588
154.000000	595.282227
155.000000	nan
156.000000	1553.419556
157.000000	1086.955688
158.000000	1590.422852
159.000000	1437.618286
160.000000	2513.458496
161.000000	1128.643799
162.000000	1899.755005
163.000000	1139.396118
164.000000	1407.997192
165.000000	1304.446899
166.000000	1591.309570
167.000000	1918.745361
168.000000	1489.656616
169.000000	2338.864746
170.000000	1302.373413
171.000000	2420.295898
172.000000	2072.948975
173.000000	1084.258301
174.000000	880.587646
175.000000	1752.413940
176.000000	1484.384033
177.000000	1441.538696
178.000000	1621.788574
179.000000	1537.110107
180.000000	1178.673828
181.000000	nan
182.000000	nan
183.000000	1719.116211
184.000000	1916.311523
185.000000	1485.644531
186.000000	1568.074829
187.000000	1168.088257
188.000000	1394.385498
189.000000	1546.896851
190.000000	1228.343506
